,hvfhs_license_num,dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,shared_request_flag
263,HV0003,B02682,2021-01-01 00:23:51,2021-01-01 00:29:10,22,21,N
264,HV0003,B02682,2021-01-01 00:31:28,2021-01-01 00:38:23,21,108,N
265,HV0003,B02682,2021-01-01 00:42:31,2021-01-01 00:57:25,108,155,N
266,HV0003,B02764,2021-01-01 00:06:20,2021-01-01 00:11:32,197,216,N
267,HV0003,B02764,2021-01-01 00:20:20,2021-01-01 00:36:49,216,70,N
268,HV0003,B02764,2021-01-01 00:40:09,2021-01-01 00:47:12,70,82,N
269,HV0003,B02764,2021-01-01 00:50:59,2021-01-01 00:53:56,82,82,N
270,HV0005,B02510,2021-01-01 00:20:26,2021-01-01 00:41:46,166,234,N
271,HV0005,B02510,2021-01-01 00:52:06,2021-01-01 01:09:19,170,129,N
272,HV0005,B02510,2021-01-01 00:11:41,2021-01-01 00:23:35,235,60,N
273,HV0005,B02510,2021-01-01 00:27:25,2021-01-01 00:42:25,167,182,N
274,HV0003,B02888,2021-01-01 00:31:50,2021-01-01 00:45:50,80,145,N
275,HV0003,B02888,2021-01-01 00:49:05,2021-01-01 00:58:39,145,145,N
276,HV0003,B02869,2021-01-01 00:14:31,2021-01-01 00:33:48,97,158,N
277,HV0003,B02869,2021-01-01 00:42:06,2021-01-01 00:59:10,231,40,N
278,HV0005,B02510,2021-01-01 00:25:16,2021-01-01 00:42:39,137,80,N
279,HV0005,B02510,2021-01-01 00:46:56,2021-01-01 01:06:59,80,89,N
280,HV0003,B02882,2021-01-01 00:42:43,2021-01-01 00:58:52,69,213,N
281,HV0003,B02765,2021-01-01 00:15:09,2021-01-01 00:23:06,170,79,N
282,HV0003,B02765,2021-01-01 00:58:37,2021-01-01 01:12:59,137,33,N
283,HV0003,B02617,2021-01-01 00:49:13,2021-01-01 00:55:08,232,45,N
284,HV0003,B02869,2021-01-01 00:11:35,2021-01-01 00:19:09,17,225,N
285,HV0003,B02869,2021-01-01 00:33:18,2021-01-01 00:37:15,61,225,N
286,HV0003,B02869,2021-01-01 00:43:03,2021-01-01 01:01:06,225,76,N
287,HV0003,B02888,2021-01-01 00:26:11,2021-01-01 00:35:51,223,173,N
288,HV0003,B02888,2021-01-01 00:39:31,2021-01-01 00:55:47,173,97,N
289,HV0005,B02510,2021-01-01 00:35:35,2021-01-01 00:48:24,234,68,N
290,HV0005,B02510,2021-01-01 00:50:38,2021-01-01 01:03:50,68,238,N
291,HV0003,B02836,2021-01-01 00:34:26,2021-01-01 00:48:34,161,179,N
292,HV0003,B02836,2021-01-01 00:53:49,2021-01-01 01:13:50,179,243,N
293,HV0005,B02510,2021-01-01 00:12:29,2021-01-01 00:34:58,77,157,N
294,HV0005,B02510,2021-01-01 00:42:02,2021-01-01 00:51:18,157,260,N
295,HV0005,B02510,2021-01-01 00:52:38,2021-01-01 01:06:15,260,112,N
296,HV0005,B02510,2021-01-01 00:44:46,2021-01-01 00:54:21,79,232,N
297,HV0005,B02510,2021-01-01 00:26:42,2021-01-01 00:31:08,28,130,N
298,HV0005,B02510,2021-01-01 00:33:19,2021-01-01 01:00:28,215,265,N
299,HV0005,B02510,2021-01-01 00:17:27,2021-01-01 00:31:31,75,243,N
300,HV0005,B02510,2021-01-01 00:34:35,2021-01-01 00:42:25,243,152,N
301,HV0005,B02510,2021-01-01 00:45:45,2021-01-01 01:10:24,152,69,N
302,HV0003,B02869,2021-01-01 00:24:42,2021-01-01 00:48:16,125,37,N
303,HV0003,B02869,2021-01-01 00:50:13,2021-01-01 00:53:34,37,36,N
304,HV0003,B02835,2021-01-01 00:46:44,2021-01-01 01:03:49,143,224,N
305,HV0003,B02884,2021-01-01 00:12:13,2021-01-01 00:23:37,244,235,N
306,HV0003,B02884,2021-01-01 00:27:35,2021-01-01 00:35:36,235,235,N
307,HV0003,B02884,2021-01-01 00:40:46,2021-01-01 01:08:08,235,129,N
308,HV0003,B02879,2021-01-01 00:20:49,2021-01-01 00:28:48,223,7,N
309,HV0005,B02510,2021-01-01 00:15:28,2021-01-01 00:21:12,231,33,N
310,HV0003,B02878,2021-01-01 00:28:24,2021-01-01 00:57:02,33,231,N
311,HV0005,B02510,2021-01-01 00:25:08,2021-01-01 00:36:39,226,157,N
312,HV0005,B02510,2021-01-01 00:42:54,2021-01-01 01:03:29,157,25,N
313,HV0003,B02836,2021-01-01 00:29:21,2021-01-01 00:39:07,129,173,N
314,HV0003,B02836,2021-01-01 00:45:24,2021-01-01 00:55:42,70,92,N
315,HV0005,B02510,2021-01-01 00:37:33,2021-01-01 00:50:34,61,77,N
316,HV0005,B02510,2021-01-01 00:53:59,2021-01-01 01:04:54,76,35,N
317,HV0005,B02510,2021-01-01 00:28:21,2021-01-01 00:41:30,90,50,N
318,HV0003,B02764,2021-01-01 00:43:37,2021-01-01 00:49:32,17,61,N
319,HV0003,B02764,2021-01-01 00:55:03,2021-01-01 01:12:41,61,177,N
320,HV0005,B02510,2021-01-01 00:56:07,2021-01-01 01:21:06,249,7,N
321,HV0003,B02878,2021-01-01 00:00:50,2021-01-01 00:13:16,49,37,N
